Date,Balance Amount,Transaction_Amount,Type,Recipient
2025-02-14,7658.01,99.0,CR,RRC
2025-02-14,7644.01,14.0,DR,Mr NIL
2025-02-15,7609.01,35.0,DR,NASEEM
2025-02-15,7607.01,2.0,DR,MEHULB
2025-02-15,7589.01,18.0,DR,NMC
2025-02-15,7559.01,30.0,DR,GITA A
2025-02-15,7534.01,25.0,DR,SAGAR 
2025-02-15,7434.01,100.0,DR,Master
2025-02-16,7394.01,40.0,DR,SHRI G
2025-02-16,7376.31,17.7,DR,Unknown
2025-02-17,6992.31,384.0,DR,ZOMATO
2025-02-17,7012.31,20.0,CR,Master
2025-02-17,6937.31,75.0,DR,PURPLE
2025-02-18,6774.31,163.0,DR,ZOMATO
2025-02-18,6714.31,60.0,DR,Ashirw
2025-02-18,6774.31,60.0,CR,VIVEK 
2025-02-19,1774.31,5000.0,DR,Mr LAU
2025-02-19,1755.31,19.0,DR,Jio Pr
2025-02-19,1725.31,30.0,DR,New Ma
2025-02-20,1723.31,2.0,DR,MEHULB
2025-02-20,1603.31,120.0,DR,Mr SAC
2025-02-20,1573.31,30.0,DR,LAXMI 
2025-02-20,1549.91,23.4,DR,Unknown
2025-02-20,1529.91,20.0,DR,Ashirw
2025-02-21,1391.91,138.0,DR,Zomato
2025-02-21,1322.91,69.0,DR,Jio Pr
2025-02-21,1293.91,29.0,DR,Jio Pr
2025-02-22,969.67,324.24,DR,Zomato
2025-02-22,909.67,60.0,DR,SAGAR 
2025-02-22,876.67,33.0,DR,ANIL N
2025-02-23,728.67,148.0,DR,SANJAY
2025-02-23,698.67,30.0,DR,SANJAY
2025-02-23,728.67,30.0,CR,Mr NAM
2025-02-23,788.67,60.0,CR,Master
2025-02-23,596.67,192.0,DR,Zomato
2025-02-24,25596.67,25000.0,CR,Unknown
2025-02-24,25471.67,125.0,DR,Mr SAC
2025-02-24,25501.67,30.0,CR,SAKET 
2025-02-24,25531.67,30.0,CR,Bhagys
2025-02-24,25561.67,30.0,CR,Arjun
2025-02-24,25551.67,10.0,DR,Arjun
2025-02-24,25546.67,5.0,DR,MEHULB
2025-02-24,25531.67,15.0,DR,CHAITA
2025-02-24,25491.67,40.0,DR,LAXMI 
2025-02-24,25218.0,273.67,DR,Unknown
2025-02-24,25149.0,69.0,DR,Jio Pr
2025-02-25,24715.0,434.0,DR,Zomato
2025-02-25,24765.0,50.0,CR,VIVEK 
2025-02-25,24685.0,80.0,DR,HOTEL 
2025-02-25,24655.0,30.0,DR,Ashirw
2025-02-25,24463.51,191.49,DR,ZOMATO
2025-02-26,24398.51,65.0,DR,SANJAY
2025-02-26,24378.51,20.0,DR,GITA A
2025-02-26,24348.51,30.0,DR,New Ma
2025-02-27,23998.51,350.0,DR,ZOMATO
2025-02-27,23868.51,130.0,DR,VIVEK 
2025-02-27,23712.51,156.0,DR,Zomato
2025-02-27,23652.51,60.0,DR,Matosh
2025-02-27,23672.51,20.0,CR,VIVEK 
2025-02-28,23472.51,200.0,DR,HOTEL 
2025-02-28,23462.51,10.0,DR,Ashirw
2025-02-28,23562.51,100.0,CR,VIVEK 
2025-02-28,23491.66,70.85,DR,Unknown
2025-02-28,23426.66,65.0,DR,SAGAR 
2025-02-28,23088.66,338.0,DR,VILAS 
2025-02-28,29088.66,6000.0,CR,VIVEK 
2025-02-28,31088.66,2000.0,CR,Master
2025-02-28,33088.66,2000.0,CR,Dipesh
2025-02-28,33087.66,1.0,DR,Unknown
2025-02-28,33086.66,1.0,DR,Unknown
2025-02-28,32996.66,90.0,DR,Bholes
2025-02-28,20996.66,12000.0,DR,Unknown
2025-02-28,20916.66,80.0,DR,ROHIT 
